instance_id,family,split,representation,random_rep_seed,design_id,n_original,n_aux,n_qubits,retained_cubic,quadratic_couplings,M_max,coefficient_dynamic_range,topology_id,topology_capacity,transpiler_seed,two_qubit_gates,two_qubit_depth,swap_count,swap_count_method,routing_overhead,compile_runtime_sec,status,failure_kind,failure_message,compiler_protocol_id,qiskit_version,config_hash,manifest_hash,code_commit
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,line_12,12,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,line_12,12,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,line_12,12,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,line_12,12,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,line_12,12,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,ring_12,12,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,ring_12,12,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,ring_12,12,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,ring_12,12,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,ring_12,12,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,heavy_hex_d3_19,19,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,heavy_hex_d3_19,19,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,heavy_hex_d3_19,19,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,heavy_hex_d3_19,19,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082713,design_47b5d24bf07f8e868476,12,20,32,32,125,10.0,30.0,heavy_hex_d3_19,19,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,line_12,12,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,line_12,12,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,line_12,12,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,line_12,12,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,line_12,12,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,ring_12,12,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,ring_12,12,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,ring_12,12,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,ring_12,12,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,ring_12,12,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,heavy_hex_d3_19,19,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,heavy_hex_d3_19,19,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,heavy_hex_d3_19,19,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,heavy_hex_d3_19,19,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082714,design_bac3b3f2dfac62c5741e,12,20,32,31,127,11.0,33.0,heavy_hex_d3_19,19,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds heavy_hex_d3_19 capacity 19,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082715,design_8b453bd6ca84e6a66383,12,20,32,34,123,10.0,30.0,line_12,12,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082715,design_8b453bd6ca84e6a66383,12,20,32,34,123,10.0,30.0,line_12,12,2026082722,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082715,design_8b453bd6ca84e6a66383,12,20,32,34,123,10.0,30.0,line_12,12,2026082723,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082715,design_8b453bd6ca84e6a66383,12,20,32,34,123,10.0,30.0,line_12,12,2026082724,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082715,design_8b453bd6ca84e6a66383,12,20,32,34,123,10.0,30.0,line_12,12,2026082725,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds line_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
inst_0252ede428af7d5ba638c993716885266bdf345dcd87961e7c927bacd016606c,max3sat,train,matched_random_selective,2026082715,design_8b453bd6ca84e6a66383,12,20,32,34,123,10.0,30.0,ring_12,12,2026082721,,,,not_applicable_width_infeasible,,0.0,infeasible_width_exceeds_topology,expected_capacity_failure,logical width 32 exceeds ring_12 capacity 12,four_part_addendum_topologies_v1,2.4.2,dcae3585519be308040729bc8a4548c06f46493af50e454b389165349380c632,9626c07cf4ccf3251a3585a4b367551c7a78f57218970c0d71f73f221adea5d3,5bdec984a409335ca07aa5bec867f3c5fee9cf14
